date,product_id,product_name,category,price,cost,impressions,visitors,product_clicks,add_to_cart,orders,units_sold,sales_amount,ad_spend,refund_units,inventory,rating
2026-05-07,P001,?????,???,699.00,360.00,6762,748,601,60,27,27,18873.00,371.62,0,261,4.7
2026-05-08,P001,?????,???,699.00,360.00,6544,716,521,52,23,23,16077.00,370.36,0,238,4.8
2026-05-09,P001,?????,???,699.00,360.00,6156,680,498,55,26,26,18174.00,353.07,0,212,4.7
2026-05-10,P001,?????,???,699.00,360.00,6307,696,572,59,28,28,19572.00,369.70,0,184,4.7
2026-05-11,P001,?????,???,699.00,360.00,6333,628,505,57,25,26,18174.00,357.80,0,158,4.7
2026-05-12,P001,?????,???,699.00,360.00,6685,694,580,55,26,26,18174.00,397.62,0,132,4.7
2026-05-13,P001,?????,???,699.00,360.00,7153,743,558,62,30,30,20970.00,396.20,0,102,4.8
2026-05-14,P001,?????,???,699.00,360.00,7389,785,577,59,26,26,18174.00,392.37,0,76,4.7
2026-05-15,P001,?????,???,699.00,360.00,7607,753,570,64,28,28,19572.00,388.70,0,48,4.8
2026-05-16,P001,?????,???,699.00,360.00,7853,812,684,70,30,31,21669.00,397.71,0,17,4.7
2026-05-17,P001,?????,???,699.00,360.00,7803,828,597,58,26,26,18174.00,405.45,0,0,4.8
2026-05-18,P001,?????,???,699.00,360.00,7361,758,560,55,26,26,18174.00,383.09,0,0,4.7
2026-05-19,P001,?????,???,699.00,360.00,7171,773,592,61,28,28,19572.00,389.04,0,0,4.7
2026-05-20,P001,?????,???,699.00,360.00,7093,737,604,63,31,31,21669.00,403.56,0,0,4.7
2026-05-21,P001,?????,???,699.00,360.00,6846,689,584,63,28,29,20271.00,382.04,0,0,4.7
2026-05-22,P001,?????,???,699.00,360.00,6638,673,559,58,28,28,19572.00,366.40,1,0,4.7
2026-05-23,P001,?????,???,699.00,360.00,6615,685,504,50,23,23,16077.00,366.91,0,0,4.7
2026-05-24,P001,?????,???,699.00,360.00,6425,689,499,48,24,24,16776.00,392.82,0,0,4.8
2026-05-25,P001,?????,???,699.00,360.00,6782,748,632,72,31,31,21669.00,393.43,0,0,4.8
2026-05-26,P001,?????,???,699.00,360.00,6817,677,570,62,26,27,18873.00,377.46,0,0,4.8
2026-05-27,P001,?????,???,699.00,360.00,7324,775,606,57,26,26,18174.00,407.18,0,0,4.8
2026-05-28,P001,?????,???,699.00,360.00,7395,813,690,74,35,35,24465.00,405.77,0,0,4.8
2026-05-29,P001,?????,???,699.00,360.00,7564,753,572,55,27,27,18873.00,392.31,0,0,4.7
2026-05-30,P001,?????,???,699.00,360.00,8020,883,673,68,33,33,23067.00,391.74,0,260,4.7
2026-05-31,P001,?????,???,699.00,360.00,7887,799,682,68,29,30,20970.00,401.16,0,230,4.7
2026-06-01,P001,?????,???,699.00,360.00,7816,788,647,64,30,30,20970.00,397.38,0,200,4.7
2026-06-02,P001,?????,???,699.00,360.00,7661,764,606,63,27,27,18873.00,384.52,0,173,4.7
2026-06-03,P001,?????,???,699.00,360.00,7281,793,607,59,27,27,18873.00,374.84,0,146,4.7
2026-06-04,P001,?????,???,699.00,360.00,6908,732,589,65,29,29,20271.00,372.77,0,117,4.8
2026-06-05,P001,?????,???,699.00,360.00,6862,740,608,65,31,32,22368.00,366.03,0,85,4.8
2026-06-06,P001,?????,???,699.00,360.00,6928,726,572,64,30,30,20970.00,373.41,0,55,4.8
2026-06-07,P001,?????,???,699.00,360.00,6829,677,544,61,29,29,20271.00,384.25,0,26,4.7
2026-06-08,P001,?????,???,699.00,360.00,7080,780,562,57,28,28,19572.00,385.92,1,0,4.8
2026-06-09,P001,?????,???,699.00,360.00,7210,760,563,56,27,27,18873.00,373.33,0,0,4.7
2026-06-10,P001,?????,???,699.00,360.00,7663,846,629,63,29,30,20970.00,393.34,0,0,4.8
2026-06-11,P001,?????,???,699.00,360.00,7692,810,603,65,31,31,21669.00,390.17,0,0,4.7
2026-06-12,P001,?????,???,699.00,360.00,7896,853,628,67,32,32,22368.00,404.52,0,0,4.7
2026-06-13,P001,?????,???,699.00,360.00,8144,854,732,80,38,38,26562.00,392.00,0,0,4.8
2026-06-14,P001,?????,???,699.00,360.00,8004,806,686,71,32,32,22368.00,388.10,0,0,4.8
2026-06-15,P001,?????,???,699.00,360.00,8089,826,626,65,32,33,23067.00,408.72,0,0,4.7
2026-06-16,P001,?????,???,699.00,360.00,7781,857,734,72,33,33,23067.00,407.88,0,0,4.8
2026-06-17,P001,?????,???,699.00,360.00,7764,844,656,63,31,31,21669.00,384.65,0,0,4.7
2026-06-18,P001,?????,???,699.00,360.00,7509,796,600,66,30,30,20970.00,395.71,0,0,4.7
2026-06-19,P001,?????,???,699.00,360.00,6897,753,606,62,30,30,20970.00,371.48,0,0,4.7
2026-06-20,P001,?????,???,699.00,360.00,7126,773,564,61,28,29,20271.00,398.86,0,0,4.7
2026-06-21,P001,?????,???,699.00,360.00,7213,794,667,64,28,28,19572.00,385.22,0,0,4.7
2026-06-22,P001,?????,???,699.00,360.00,7321,746,574,56,24,24,16776.00,407.61,0,0,4.7
2026-06-23,P001,?????,???,699.00,360.00,7298,739,607,59,26,26,18174.00,402.24,0,0,4.8
2026-06-24,P001,?????,???,699.00,360.00,7868,846,659,70,31,31,21669.00,389.81,0,0,4.7
2026-06-25,P001,?????,???,699.00,360.00,7975,820,652,66,30,31,21669.00,408.23,1,0,4.8
2026-06-26,P001,?????,???,699.00,360.00,8402,923,705,70,34,34,23766.00,417.67,0,0,4.7
2026-06-27,P001,?????,???,699.00,360.00,8217,895,734,79,38,38,26562.00,405.70,0,0,4.7
2026-06-28,P001,?????,???,699.00,360.00,8607,865,670,71,31,31,21669.00,419.15,0,0,4.8
2026-06-29,P001,?????,???,699.00,360.00,8194,833,712,80,36,36,25164.00,399.63,0,0,4.7
2026-04-01,P002,?????,???,329.00,150.00,6799,714,570,63,29,29,9541.00,400.54,0,831,4.6
2026-04-02,P002,?????,???,329.00,150.00,7319,761,646,79,40,40,13160.00,427.73,0,791,4.7
2026-04-03,P002,?????,???,329.00,150.00,7339,816,660,81,38,38,12502.00,399.41,0,753,4.7
2026-04-04,P002,?????,???,329.00,150.00,7415,762,638,75,36,36,11844.00,431.12,0,717,4.7
2026-04-05,P002,?????,???,329.00,150.00,7188,734,549,59,29,30,9870.00,399.60,0,687,4.7
2026-04-06,P002,?????,???,329.00,150.00,6969,754,551,59,27,27,8883.00,404.68,0,660,4.6
2026-04-07,P002,?????,???,329.00,150.00,6545,682,567,71,37,37,12173.00,390.88,0,623,4.7
2026-04-08,P002,?????,???,329.00,150.00,6422,716,568,66,30,30,9870.00,413.32,0,593,4.7
2026-04-09,P002,?????,???,329.00,150.00,6011,671,534,62,29,29,9541.00,401.64,0,564,4.7
2026-04-10,P002,?????,???,329.00,150.00,6070,649,491,52,24,25,8225.00,394.28,0,539,4.6
2026-04-11,P002,?????,???,329.00,150.00,5974,663,550,65,34,34,11186.00,388.20,0,505,4.7
2026-04-12,P002,?????,???,329.00,150.00,6065,617,446,52,26,26,8554.00,392.24,1,479,4.7
2026-04-13,P002,?????,???,329.00,150.00,6624,702,568,68,33,33,10857.00,407.36,0,446,4.7
2026-04-14,P002,?????,???,329.00,150.00,6611,693,511,59,29,29,9541.00,406.57,0,417,4.7
2026-04-15,P002,?????,???,329.00,150.00,7259,818,663,72,36,37,12173.00,398.94,0,380,4.8
2026-04-16,P002,?????,???,329.00,150.00,7565,802,640,72,37,37,12173.00,433.85,0,343,4.7
2026-04-17,P002,?????,???,329.00,150.00,7610,785,580,63,30,30,9870.00,432.02,0,313,4.7
2026-04-18,P002,?????,???,329.00,150.00,7551,810,691,81,39,39,12831.00,407.01,0,274,4.7
2026-04-19,P002,?????,???,329.00,150.00,7547,825,653,72,36,36,11844.00,404.53,0,238,4.7
2026-04-20,P002,?????,???,329.00,150.00,7030,776,657,82,39,40,13160.00,420.43,0,198,4.7
2026-04-21,P002,?????,???,329.00,150.00,6773,727,555,61,28,28,9212.00,420.44,0,170,4.7
2026-04-22,P002,?????,???,329.00,150.00,6790,732,606,65,30,30,9870.00,398.53,0,140,4.7
2026-04-23,P002,?????,???,329.00,150.00,6332,689,501,62,28,28,9212.00,414.14,0,112,4.6
2026-04-24,P002,?????,???,329.00,150.00,6508,665,493,59,29,29,9541.00,410.16,0,83,4.7
2026-04-25,P002,?????,???,329.00,150.00,6178,673,488,56,26,27,8883.00,393.45,0,56,4.7
2026-04-26,P002,?????,???,329.00,150.00,6571,739,561,67,32,32,10528.00,403.06,0,24,4.7
2026-04-27,P002,?????,???,329.00,150.00,6655,680,515,61,29,29,9541.00,421.44,0,0,4.7
2026-04-28,P002,?????,???,329.00,150.00,7294,776,617,68,34,34,11186.00,424.10,0,0,4.7
2026-04-29,P002,?????,???,329.00,150.00,7434,824,659,80,38,38,12502.00,414.06,1,0,4.7
2026-04-30,P002,?????,???,329.00,150.00,7672,853,629,77,36,37,12173.00,409.61,0,278,4.7
2026-05-01,P002,?????,???,329.00,150.00,7745,788,619,74,36,36,11844.00,439.05,0,242,4.8
2026-05-02,P002,?????,???,329.00,150.00,7847,822,664,77,40,40,13160.00,434.51,0,202,4.7
2026-05-03,P002,?????,???,329.00,150.00,7745,848,712,89,41,41,13489.00,415.60,0,161,4.7
2026-05-04,P002,?????,???,329.00,150.00,7422,799,627,72,35,35,11515.00,405.17,0,126,4.7
2026-05-05,P002,?????,???,329.00,150.00,7401,824,652,79,36,37,12173.00,421.60,0,89,4.7
2026-05-06,P002,?????,???,329.00,150.00,6941,772,579,64,29,29,9541.00,395.75,0,60,4.7
2026-05-07,P002,?????,???,329.00,150.00,6756,704,547,61,30,30,9870.00,398.77,0,30,4.7
2026-05-08,P002,?????,???,329.00,150.00,6828,737,601,69,33,33,10857.00,424.29,0,0,4.8
2026-05-09,P002,?????,???,329.00,150.00,6632,712,518,58,29,29,9541.00,402.91,0,0,4.7
2026-05-10,P002,?????,???,329.00,150.00,6970,775,601,64,32,33,10857.00,414.75,0,0,4.7
2026-05-11,P002,?????,???,329.00,150.00,6836,749,547,65,29,29,9541.00,421.50,0,0,4.7
2026-05-12,P002,?????,???,329.00,150.00,7444,821,624,69,32,32,10528.00,401.70,0,0,4.7
2026-05-13,P002,?????,???,329.00,150.00,7652,827,689,77,38,38,12502.00,430.61,0,0,4.7
2026-05-14,P002,?????,???,329.00,150.00,7918,880,700,78,36,36,11844.00,435.40,0,0,4.7
2026-05-15,P002,?????,???,329.00,150.00,7900,833,611,73,36,37,12173.00,408.34,0,0,4.7
2026-05-16,P002,?????,???,329.00,150.00,8160,885,720,85,43,43,14147.00,414.69,1,0,4.7
2026-05-17,P002,?????,???,329.00,150.00,7853,805,590,69,33,33,10857.00,441.22,0,0,4.7
2026-05-18,P002,?????,???,329.00,150.00,7789,868,673,83,39,39,12831.00,427.23,0,0,4.7
2026-05-19,P002,?????,???,329.00,150.00,7483,842,677,84,43,43,14147.00,432.87,0,0,4.7
2026-05-20,P002,?????,???,329.00,150.00,7305,798,601,72,33,34,11186.00,416.52,0,0,4.7
2026-05-21,P002,?????,???,329.00,150.00,7040,745,565,65,31,31,10199.00,422.66,0,0,4.7
2026-05-22,P002,?????,???,329.00,150.00,6811,738,623,74,36,36,11844.00,399.80,0,0,4.7
2026-05-23,P002,?????,???,329.00,150.00,6674,721,581,68,36,36,11844.00,389.83,0,0,4.7
2026-05-24,P002,?????,???,329.00,150.00,6927,752,593,72,34,34,11186.00,408.73,0,0,4.7
2026-05-25,P002,?????,???,329.00,150.00,7383,823,692,82,39,40,13160.00,406.76,0,0,4.7
2026-05-26,P002,?????,???,329.00,150.00,7364,788,616,73,37,37,12173.00,418.24,0,0,4.6
2026-05-27,P002,?????,???,329.00,150.00,7968,853,714,82,42,42,13818.00,425.28,0,0,4.8
2026-05-28,P002,?????,???,329.00,150.00,8215,830,701,75,38,38,12502.00,433.74,0,0,4.7
2026-05-29,P002,?????,???,329.00,150.00,8360,931,782,94,45,45,14805.00,430.03,0,0,4.7
2026-05-30,P002,?????,???,329.00,150.00,8341,908,674,72,34,35,11515.00,431.02,0,278,4.7
2026-05-31,P002,?????,???,329.00,150.00,8248,857,704,88,41,41,13489.00,442.78,0,237,4.7
2026-06-01,P002,?????,???,329.00,150.00,7876,806,590,68,31,31,10199.00,438.63,0,206,4.7
2026-06-02,P002,?????,???,329.00,150.00,7733,795,678,80,37,37,12173.00,438.98,1,169,4.7
2026-06-03,P002,?????,???,329.00,150.00,7340,743,536,64,30,30,9870.00,432.17,0,139,4.7
2026-06-04,P002,?????,???,329.00,150.00,7333,757,628,69,33,34,11186.00,433.72,0,105,4.7
2026-06-05,P002,?????,???,329.00,150.00,7263,747,626,72,36,36,11844.00,420.77,0,69,4.7
2026-06-06,P002,?????,???,329.00,150.00,7295,771,628,71,37,37,12173.00,430.94,0,32,4.7
2026-06-07,P002,?????,???,329.00,150.00,7449,798,648,69,32,32,10528.00,435.43,0,0,4.7
2026-06-08,P002,?????,???,329.00,150.00,7646,843,696,87,43,43,14147.00,425.62,0,0,4.7
2026-06-09,P002,?????,???,329.00,150.00,7717,798,618,67,32,33,10857.00,409.85,0,0,4.7
2026-06-10,P002,?????,???,329.00,150.00,8029,891,765,82,42,42,13818.00,443.21,0,0,4.7
2026-06-11,P002,?????,???,329.00,150.00,8514,929,788,94,46,46,15134.00,424.73,0,0,4.6
2026-06-12,P002,?????,???,329.00,150.00,8403,864,738,93,44,44,14476.00,423.68,0,0,4.8
2026-06-13,P002,?????,???,329.00,150.00,8586,870,632,74,36,36,11844.00,450.53,0,0,4.7
2026-06-14,P002,?????,???,329.00,150.00,8405,894,751,90,43,44,14476.00,427.97,0,0,4.7
2026-06-15,P002,?????,???,329.00,150.00,8337,894,710,80,39,39,12831.00,420.69,0,0,4.7
2026-06-16,P002,?????,???,329.00,150.00,8078,821,691,81,38,38,12502.00,411.81,0,0,4.7
2026-06-17,P002,?????,???,329.00,150.00,7907,833,711,76,36,36,11844.00,428.24,0,0,4.7
2026-06-18,P002,?????,???,329.00,150.00,7443,763,560,64,29,29,9541.00,432.97,0,0,4.6
2026-06-19,P002,?????,???,329.00,150.00,7446,804,646,79,41,42,13818.00,429.23,1,0,4.6
2026-06-20,P002,?????,???,329.00,150.00,7222,785,669,75,35,35,11515.00,404.40,0,0,4.7
2026-06-21,P002,?????,???,329.00,150.00,7679,796,617,68,32,32,10528.00,425.43,0,0,4.6
2026-06-22,P002,?????,???,329.00,150.00,7992,863,647,76,36,36,11844.00,415.66,0,0,4.7
2026-06-23,P002,?????,???,329.00,150.00,8171,861,669,79,38,38,12502.00,447.59,0,0,4.7
2026-06-24,P002,?????,???,329.00,150.00,8208,920,724,87,41,42,13818.00,434.93,0,0,4.7
2026-06-25,P002,?????,???,329.00,150.00,8777,935,802,89,46,46,15134.00,441.62,0,0,4.7
2026-06-26,P002,?????,???,329.00,150.00,8747,962,723,83,41,41,13489.00,428.51,0,0,4.7
2026-06-27,P002,?????,???,329.00,150.00,8883,909,709,85,40,40,13160.00,451.23,0,0,4.7
2026-06-28,P002,?????,???,329.00,150.00,8792,899,738,83,41,41,13489.00,435.40,0,0,4.7
2026-06-29,P002,?????,???,329.00,150.00,8583,885,756,88,43,44,14476.00,442.76,0,0,4.7
2026-04-01,P003,?????,???,459.00,220.00,7485,833,710,85,44,44,20196.00,454.99,0,716,4.7
2026-04-02,P003,?????,???,459.00,220.00,7761,873,714,88,42,42,19278.00,457.44,0,674,4.7
2026-04-03,P003,?????,???,459.00,220.00,7827,881,657,81,41,41,18819.00,456.85,0,633,4.7
2026-04-04,P003,?????,???,459.00,220.00,7392,792,610,81,43,44,20196.00,424.90,0,589,4.7
2026-04-05,P003,?????,???,459.00,220.00,7195,758,624,78,38,38,17442.00,438.65,0,551,4.7
2026-04-06,P003,?????,???,459.00,220.00,7261,827,697,85,42,42,19278.00,451.94,1,509,4.7
2026-04-07,P003,?????,???,459.00,220.00,6881,786,624,77,38,38,17442.00,423.21,0,471,4.7
2026-04-08,P003,?????,???,459.00,220.00,6489,671,488,60,33,33,15147.00,411.78,0,438,4.6
2026-04-09,P003,?????,???,459.00,220.00,6551,715,515,67,36,37,16983.00,438.55,0,401,4.7
2026-04-10,P003,?????,???,459.00,220.00,6621,706,542,66,34,34,15606.00,426.68,0,367,4.6
2026-04-11,P003,?????,???,459.00,220.00,6665,695,557,71,37,37,16983.00,426.96,0,330,4.6
2026-04-12,P003,?????,???,459.00,220.00,6905,728,583,75,41,41,18819.00,447.52,0,289,4.7
2026-04-13,P003,?????,???,459.00,220.00,7132,790,622,82,43,43,19737.00,444.29,0,246,4.7
2026-04-14,P003,?????,???,459.00,220.00,7314,818,647,81,42,43,19737.00,432.16,0,203,4.8
2026-04-15,P003,?????,???,459.00,220.00,7586,814,659,80,41,41,18819.00,430.71,0,162,4.6
2026-04-16,P003,?????,???,459.00,220.00,7818,855,720,93,47,47,21573.00,461.83,0,115,4.7
2026-04-17,P003,?????,???,459.00,220.00,7702,797,593,78,42,42,19278.00,444.48,0,73,4.7
2026-04-18,P003,?????,???,459.00,220.00,7941,855,641,86,43,43,19737.00,433.28,0,30,4.6
2026-04-19,P003,?????,???,459.00,220.00,7372,777,632,83,45,46,21114.00,425.80,0,0,4.7
2026-04-20,P003,?????,???,459.00,220.00,7509,854,713,94,52,52,23868.00,458.35,0,0,4.7
2026-04-21,P003,?????,???,459.00,220.00,6877,722,564,76,40,40,18360.00,441.99,0,0,4.6
2026-04-22,P003,?????,???,459.00,220.00,6981,770,607,82,45,45,20655.00,425.66,0,0,4.7
2026-04-23,P003,?????,???,459.00,220.00,6669,724,595,82,40,40,18360.00,443.61,1,0,4.7
2026-04-24,P003,?????,???,459.00,220.00,6775,738,629,83,43,44,20196.00,444.97,0,0,4.7
2026-04-25,P003,?????,???,459.00,220.00,7117,813,621,78,39,39,17901.00,449.80,0,0,4.6
2026-04-26,P003,?????,???,459.00,220.00,7137,787,654,86,45,45,20655.00,430.66,0,0,4.7
2026-04-27,P003,?????,???,459.00,220.00,7532,802,621,74,38,38,17442.00,434.18,0,0,4.7
2026-04-28,P003,?????,???,459.00,220.00,7883,888,691,93,47,47,21573.00,465.89,0,0,4.6
2026-04-29,P003,?????,???,459.00,220.00,8138,899,682,87,44,45,20655.00,456.95,0,0,4.7
2026-04-30,P003,?????,???,459.00,220.00,8003,877,670,87,42,42,19278.00,441.72,0,296,4.7
2026-05-01,P003,?????,???,459.00,220.00,8317,921,678,87,43,43,19737.00,460.24,0,253,4.7
2026-05-02,P003,?????,???,459.00,220.00,8002,874,723,89,48,48,22032.00,467.41,0,205,4.7
2026-05-03,P003,?????,???,459.00,220.00,7728,804,653,89,47,47,21573.00,452.14,0,158,4.7
2026-05-04,P003,?????,???,459.00,220.00,7755,833,621,84,44,45,20655.00,447.90,0,113,4.6
2026-05-05,P003,?????,???,459.00,220.00,7133,819,623,80,41,41,18819.00,435.57,0,72,4.7
2026-05-06,P003,?????,???,459.00,220.00,6987,786,600,73,39,39,17901.00,448.46,0,33,4.7
2026-05-07,P003,?????,???,459.00,220.00,6941,715,546,72,36,36,16524.00,448.60,0,0,4.7
2026-05-08,P003,?????,???,459.00,220.00,6821,738,629,86,47,47,21573.00,430.77,0,0,4.6
2026-05-09,P003,?????,???,459.00,220.00,7316,817,657,80,43,44,20196.00,454.91,0,0,4.6
2026-05-10,P003,?????,???,459.00,220.00,7288,766,611,82,45,45,20655.00,449.06,1,0,4.7
2026-05-11,P003,?????,???,459.00,220.00,7585,826,692,94,50,50,22950.00,447.93,0,0,4.7
2026-05-12,P003,?????,???,459.00,220.00,7830,878,659,85,42,42,19278.00,443.93,0,0,4.7
2026-05-13,P003,?????,???,459.00,220.00,8237,935,727,88,42,42,19278.00,465.83,0,0,4.7
2026-05-14,P003,?????,???,459.00,220.00,8601,986,792,101,54,55,25245.00,454.07,0,0,4.7
2026-05-15,P003,?????,???,459.00,220.00,8526,944,703,92,48,48,22032.00,478.91,0,0,4.7
2026-05-16,P003,?????,???,459.00,220.00,8479,970,803,103,50,50,22950.00,466.73,0,0,4.7
2026-05-17,P003,?????,???,459.00,220.00,8185,893,741,94,47,47,21573.00,468.54,0,0,4.7
2026-05-18,P003,?????,???,459.00,220.00,7849,843,699,88,45,45,20655.00,450.44,0,0,4.6
2026-05-19,P003,?????,???,459.00,220.00,7730,818,694,86,44,45,20655.00,464.05,0,0,4.7
2026-05-20,P003,?????,???,459.00,220.00,7341,818,702,85,45,45,20655.00,443.87,0,0,4.7
2026-05-21,P003,?????,???,459.00,220.00,7433,802,586,72,36,36,16524.00,432.24,0,0,4.6
2026-05-22,P003,?????,???,459.00,220.00,7197,790,592,78,42,42,19278.00,419.79,0,0,4.7
2026-05-23,P003,?????,???,459.00,220.00,7508,820,592,80,44,44,20196.00,426.11,0,0,4.7
2026-05-24,P003,?????,???,459.00,220.00,7773,834,712,94,49,50,22950.00,455.68,0,0,4.7
2026-05-25,P003,?????,???,459.00,220.00,8127,856,662,83,40,40,18360.00,464.89,0,0,4.6
2026-05-26,P003,?????,???,459.00,220.00,8129,867,674,89,47,47,21573.00,464.98,0,0,4.6
2026-05-27,P003,?????,???,459.00,220.00,8492,911,722,91,48,48,22032.00,473.95,1,0,4.7
2026-05-28,P003,?????,???,459.00,220.00,8661,918,775,101,53,53,24327.00,463.83,0,0,4.6
2026-05-29,P003,?????,???,459.00,220.00,8488,965,743,90,46,47,21573.00,453.59,0,0,4.7
2026-05-30,P003,?????,???,459.00,220.00,8436,948,783,106,51,51,23409.00,475.84,0,296,4.7
2026-05-31,P003,?????,???,459.00,220.00,8351,872,636,83,45,45,20655.00,468.15,0,251,4.6
2026-06-01,P003,?????,???,459.00,220.00,7879,817,652,79,43,43,19737.00,450.67,0,208,4.6
2026-06-02,P003,?????,???,459.00,220.00,7681,849,709,97,50,50,22950.00,443.79,0,158,4.7
2026-06-03,P003,?????,???,459.00,220.00,7719,842,667,86,46,47,21573.00,429.42,0,111,4.7
2026-06-04,P003,?????,???,459.00,220.00,7341,765,590,76,39,39,17901.00,433.62,0,72,4.7
2026-06-05,P003,?????,???,459.00,220.00,7372,788,593,75,38,38,17442.00,428.08,0,34,4.6
2026-06-06,P003,?????,???,459.00,220.00,7813,893,710,94,48,48,22032.00,431.39,0,0,4.7
2026-06-07,P003,?????,???,459.00,220.00,7685,818,639,82,44,44,20196.00,429.55,0,0,4.6
2026-06-08,P003,?????,???,459.00,220.00,8319,867,740,90,49,50,22950.00,459.19,0,0,4.7
2026-06-09,P003,?????,???,459.00,220.00,8378,926,783,106,57,57,26163.00,442.68,0,0,4.7
2026-06-10,P003,?????,???,459.00,220.00,8841,978,787,100,53,53,24327.00,472.43,0,0,4.7
2026-06-11,P003,?????,???,459.00,220.00,9096,1035,846,111,56,56,25704.00,489.46,0,0,4.7
2026-06-12,P003,?????,???,459.00,220.00,8878,978,783,103,54,54,24786.00,459.19,0,0,4.6
2026-06-13,P003,?????,???,459.00,220.00,8609,923,766,91,46,47,21573.00,457.64,1,0,4.7
2026-06-14,P003,?????,???,459.00,220.00,8712,986,831,106,58,58,26622.00,479.60,0,0,4.7
2026-06-15,P003,?????,???,459.00,220.00,8117,836,655,85,41,41,18819.00,443.17,0,0,4.7
2026-06-16,P003,?????,???,459.00,220.00,8160,916,774,93,45,45,20655.00,441.77,0,0,4.6
2026-06-17,P003,?????,???,459.00,220.00,7685,799,616,73,37,37,16983.00,437.56,0,0,4.6
2026-06-18,P003,?????,???,459.00,220.00,7857,824,687,92,46,47,21573.00,453.56,0,0,4.8
2026-06-19,P003,?????,???,459.00,220.00,7643,793,575,70,35,35,16065.00,462.70,0,0,4.7
2026-06-20,P003,?????,???,459.00,220.00,7806,884,739,94,52,52,23868.00,460.11,0,0,4.6
